func_eboot_08826600 = 0x08826600; // type:func
reset__16drawable_managerFv = 0x0884B188; // type:func
func_eboot_0884D694 = 0x0884D694; // type:func
func_eboot_0884FA08 = 0x0884FA08; // type:func
func_eboot_0884FA7C = 0x0884FA7C; // type:func
func_eboot_0884FB50 = 0x0884FB50; // type:func
func_eboot_08850668 = 0x08850668; // type:func
func_eboot_088507AC = 0x088507AC; // type:func
func_eboot_08850854 = 0x08850854; // type:func
func_eboot_08856B5C = 0x08856B5C; // type:func
func_eboot_08857700 = 0x08857700; // type:func
method_088607F0__16lighting_managerFv = 0x088607F0; // type:func
method_088609FC__16lighting_managerFs = 0x088609FC; // type:func
func_eboot_088664F0 = 0x088664F0; // type:func
func_eboot_088665A0 = 0x088665A0; // type:func
func_eboot_08866914 = 0x08866914; // type:func
func_eboot_088669EC = 0x088669EC; // type:func
func_eboot_08866BFC = 0x08866BFC; // type:func
func_eboot_08866D38 = 0x08866D38; // type:func
func_eboot_08880464 = 0x08880464; // type:func
func_eboot_08883784 = 0x08883784; // type:func
func_eboot_088908C8 = 0x088908C8; // type:func
func_eboot_088BD368 = 0x088BD368; // type:func
func_eboot_088BD468 = 0x088BD468; // type:func
func_eboot_088BF3F8 = 0x088BF3F8; // type:func
func_eboot_088C3D3C = 0x088C3D3C; // type:func
func_eboot_088DD910 = 0x088DD910; // type:func
__ptmf_test = 0x08909E80; // type:func
sceKernelSetEventFlag = 0x0890BA00; // type:func
D_eboot_089C6CBC = 0x089C6CBC;
INSTANCE__29singleton<16drawable_manager> = 0x089C70CC; // filename:D_eboot_089C70CC
D_eboot_089C70EC = 0x089C70EC;
D_eboot_089C7508 = 0x089C7508;
INSTANCE__29singleton<16lighting_manager> = 0x08A5DD28; // filename:D_eboot_08A5DD28
D_eboot_08A5DD2C = 0x08A5DD2C;
D_eboot_08A5DD3C = 0x08A5DD3C;
D_eboot_08A5DE5C = 0x08A5DE5C;
D_eboot_08A5E278 = 0x08A5E278;
D_eboot_09A4099C = 0x09A4099C;
D_eboot_09A4AE04 = 0x09A4AE04;
on_load__10cont_stateFv = 0x09A5A600; // type:func
ptmf_cont_task_09A5AF80 = 0x09A5AF80; // type:PTMF size:0xC
func_demo_sub_09C14488 = 0x09C14488; // type:func
func_demo_sub_09C146A0 = 0x09C146A0; // type:func
func_demo_sub_09C14A98 = 0x09C14A98; // type:func
func_demo_sub_09C14D70 = 0x09C14D70; // type:func
func_demo_sub_09C15390 = 0x09C15390; // type:func
func_demo_sub_09C15418 = 0x09C15418; // type:func
func_demo_sub_09C15450 = 0x09C15450; // type:func
func_demo_sub_09C154A0 = 0x09C154A0; // type:func
D_demo_sub_09C167A0 = 0x09C167A0;
D_demo_sub_09C17148 = 0x09C17148;
