func_eboot_0884CADC = 0x0884CADC; // type:func
func_eboot_0884F9A0 = 0x0884F9A0; // type:func
draw_mesh__3pmoFP8skeletonP3tmhUc = 0x08861714; // type:func
emit_world_to_model__FP14ScePspFMatrix4P14ScePspFVector4 = 0x0886234C; // type:func
func_eboot_08885198 = 0x08885198; // type:func
func_eboot_088852C8 = 0x088852C8; // type:func
next_index__4gameFUi = 0x0888FDCC; // type:func
push_prop_089B939C__13stage_managerFP11prop_paramsi = 0x088C6730; // type:func
push_prop_089B94FC__13stage_managerFP11prop_paramsPUiUiUiUcUsi = 0x088C7284; // type:func
push_prop_089C41C8__13stage_managerFv = 0x088C8F7C; // type:func
push_prop_089B971C__13stage_managerFP11prop_paramsi = 0x088C9064; // type:func
register_sound__13stage_managerFUiUiUiUiUiP14ScePspFVector4Ui = 0x088C9514; // type:func
__ct__10base_stageFv = 0x088CA15C; // type:func
__dt__10base_stageFv = 0x088CA1E4; // type:func
vtable_0x5C__10base_stageFv = 0x088CAD38;
vtable_0x6C__10base_stageFv = 0x088CB428;
vtable_0x7C__10base_stageFv = 0x088CBEF8;
vtable_0x8C__10base_stageFv = 0x088CC448;
vtable_0x20__10base_stageFv = 0x088CCEA0; // type:func
exits__10base_stageFUi = 0x088CD47C;
exit_count__10base_stageFUi = 0x088CD4AC;
vtable_0x24__10base_stageFv = 0x088CD614; // type:func
vtable_0x3C__10base_stageFv = 0x088CEE38;
func_eboot_088DF804 = 0x088DF804; // type:func
__register_global_object = 0x08909D80; // type:func
__ptmf_scall = 0x08909E18; // type:func
__ptmf_cmpr = 0x08909E4C; // type:func
__ptmf_test = 0x08909E80; // type:func
D_eboot_089C410C = 0x089C410C;
__vt__13prop_089C41C8 = 0x089C41C8;
D_eboot_089C41E8 = 0x089C41E8;
D_eboot_089C41F8 = 0x089C41F8;
D_eboot_089C70CC = 0x089C70CC;
D_eboot_089C70D0 = 0x089C70D0;
D_eboot_089C7508 = 0x089C7508;
D_eboot_08A5DE5C = 0x08A5DE5C;
instance__4game = 0x08A5E270;
INSTANCE__26singleton<13stage_manager> = 0x09A4ADA0; // filename:D_eboot_09A4ADA0
D_eboot_09A4AE04 = 0x09A4AE04;
